,Keys,Keys Embedding,Values
0,Lauren_doctor,"[ 0.02272247  0.03749488 -0.0141924  ... -0.02433016  0.00256265
 -0.01029206]",Dr. Wilson
1,Lauren_appointment_date,"[-0.04450312  0.02892499 -0.00905474 ...  0.01381192  0.02612048
  0.01249637]",2026-03-27
2,Lauren_checkup_department,"[ 0.01932932 -0.02087937 -0.01367982 ... -0.00346277 -0.00513759
 -0.00407159]",Psychiatry
3,Lauren_hospital_location,"[ 0.00784208  0.03422493 -0.0110024  ... -0.02626081  0.00487803
 -0.0027201 ]",City Hospital
4,Lauren_contact,"[ 0.00166302  0.02866468 -0.01420437 ... -0.02492237  0.03465147
 -0.00492068]",(557)935-7463x543
5,Lauren_appointment_time,"[-0.04621132  0.00872036 -0.01120309 ...  0.00774897  0.0202783
  0.0066942 ]",16:25
6,Amber_doctor,"[-0.0248438   0.04308764 -0.01504096 ... -0.00853385 -0.01560559
  0.00820771]",Dr. Wilson
7,Amber_appointment_date,"[-0.05821269  0.01164905 -0.00934066 ...  0.00939335  0.01310597
  0.01551187]",2025-10-11
8,Amber_checkup_department,"[-0.03100682 -0.03078747 -0.01469999 ...  0.0088944  -0.01229251
  0.00785232]",Orthopedics
9,Amber_hospital_location,"[-0.02750762  0.02542803 -0.0135576  ... -0.00542389 -0.01245606
  0.01345445]",City Hospital
10,Amber_contact,"[-0.04305328  0.016642   -0.01558967 ... -0.01207412  0.00667312
  0.02005914]",+1-[phone]x530
11,Amber_appointment_time,"[-0.06173343 -0.00245118 -0.01145421 ...  0.00681631  0.00621063
  0.01376848]",12:51
12,Savannah_doctor,"[ 0.02803598 -0.00502535 -0.01538568 ... -0.00958228 -0.02231734
 -0.02067358]",Dr. Anderson
13,Savannah_appointment_date,"[-0.02012578 -0.01063456 -0.00992197 ...  0.01929732 -0.00234066
  0.00298683]",2026-05-28
14,Savannah_checkup_department,"[ 0.02511824 -0.03838734 -0.01408885 ...  0.01311909 -0.01726387
 -0.01057678]",Pediatrics
15,Savannah_hospital_location,"[ 0.03795784 -0.0067525  -0.01235246 ... -0.00988965 -0.01109163
 -0.02248263]",Mountain View Hospital
16,Savannah_contact,"[ 0.02154312 -0.02171473 -0.01529033 ... -0.00149932  0.00862319
 -0.01190876]",340.929.8569x91127
17,Savannah_appointment_time,"[-0.01360647 -0.01771401 -0.01143371 ...  0.0173389  -0.01044401
 -0.00314009]",01:55
18,April_doctor,"[-0.03281366  0.02633032 -0.01406177 ...  0.01247047 -0.00552544
  0.01128361]",Dr. Smith
19,April_appointment_date,"[-0.05467612  0.00280726 -0.00848698 ...  0.01691696  0.00253221
  0.02082651]",2026-04-11
20,April_checkup_department,"[-0.04104744 -0.00851916 -0.01389261 ...  0.02074937 -0.00870725
 -0.00960327]",Dentist
21,April_hospital_location,"[-0.03096145  0.04815043 -0.0115532  ...  0.00662948 -0.01736498
  0.00128712]",City Hospital
22,April_contact,"[-0.03004148  0.02996994 -0.01359396 ...  0.00641071 -0.00954452
  0.01092398]",001-[phone]x8146
23,April_appointment_time,"[-0.06351557 -0.00291997 -0.01019311 ...  0.01271641 -0.00210217
  0.01878372]",18:01
24,Laurie_doctor,"[ 0.0123447   0.04013603 -0.01480422 ... -0.02707784 -0.00018157
 -0.0198    ]",Dr. Smith
25,Laurie_appointment_date,"[-0.03609194  0.01719354 -0.01105284 ...  0.00586287  0.01384026
  0.00202575]",2026-06-02
26,Laurie_checkup_department,"[-0.0168442  -0.00831954 -0.01343882 ...  0.00136443  0.00574414
 -0.01145251]",Dentist
27,Laurie_hospital_location,"[-0.00357804  0.03415956 -0.0124318  ... -0.02733536  0.00366321
 -0.00550307]",Global Care Hospital
28,Laurie_contact,"[-0.01255057  0.01556911 -0.01468353 ... -0.03022678  0.02608394
 -0.00876882]",553.594.2082
29,Laurie_appointment_time,"[-0.04349274  0.0009566  -0.01222818 ...  0.00275799  0.00969847
 -0.00099788]",15:47
30,Timothy_doctor,"[ 0.003353    0.00424199 -0.01423821 ... -0.0136323   0.00676402
 -0.01500713]",Dr. Johnson
31,Timothy_appointment_date,"[-0.04275421  0.0186632  -0.00841004 ...  0.02978426  0.03358529
  0.00994156]",2026-01-25
32,Timothy_checkup_department,"[-0.02349564 -0.02641906 -0.01349377 ...  0.02580047  0.00976044
 -0.00999975]",Orthopedics
33,Timothy_hospital_location,"[-0.0077956   0.01026038 -0.01367246 ...  0.00887519  0.01221783
 -0.00481421]",Mountain View Hospital
34,Timothy_contact,"[-0.01622442 -0.00727446 -0.01425501 ... -0.01081357  0.02883182
 -0.00940875]",(566)988-2922x161
35,Timothy_appointment_time,"[-0.04066209  0.00048975 -0.01091537 ...  0.0247873   0.02425403
  0.0040611 ]",11:24
36,Andrew_doctor,"[ 0.00528045 -0.0282683  -0.01439676 ... -0.01142419 -0.00149114
  0.0067326 ]",Dr. Roshan
37,Andrew_appointment_date,"[-0.04369269  0.01639519 -0.00949029 ...  0.02112143  0.01458746
  0.02774835]",2025-11-14
38,Andrew_checkup_department,"[-0.02730124 -0.04107947 -0.01258784 ...  0.00867745 -0.00965761
  0.01043429]",Neurology
39,Andrew_hospital_location,"[-0.00270509  0.01304914 -0.01350329 ...  0.00967108 -0.00135833
  0.01384826]",Global Care Hospital
40,Andrew_contact,"[-0.01300669 -0.03018592 -0.01381003 ... -0.00623373 -0.01237917
  0.01448782]",889-255-8882
41,Andrew_appointment_time,"[-0.04484104  0.00060146 -0.01092418 ...  0.01777782  0.01274952
  0.02623245]",02:08
42,Roger_doctor,"[-0.00050005  0.00050369 -0.01390722 ... -0.01282596  0.00486293
 -0.01111319]",Dr. Thomas
43,Roger_appointment_date,"[-0.04102935  0.01438101 -0.00964918 ...  0.0267663   0.02876736
  0.01656505]",2025-10-30
44,Roger_checkup_department,"[-0.00528445 -0.06754499 -0.01319543 ...  0.00968531  0.01718896
 -0.02382725]",Neurology
45,Roger_hospital_location,"[ 0.00146459 -0.01784369 -0.01196188 ... -0.0012309   0.01173593
 -0.03638566]",Sunshine Medical Center
46,Roger_contact,"[-0.00486381 -0.04054371 -0.01342648 ...  0.01693395  0.03908838
 -0.00954926]",643.627.2489
47,Roger_appointment_time,"[-0.04393218 -0.01081649 -0.01113818 ...  0.02338444  0.02333881
  0.01165838]",18:28
48,Daniel_doctor,"[ 0.01499914 -0.01347046 -0.01451607 ... -0.02083373  0.02614005
 -0.00558083]",Dr. Anderson
49,Daniel_appointment_date,"[-0.04198979  0.01236828 -0.00981693 ...  0.02260081  0.02983238
  0.02503108]",2025-12-23
50,Daniel_checkup_department,"[-0.01683378 -0.05399818 -0.01219361 ...  0.0183726   0.02169842
  0.0032574 ]",Radiology
51,Daniel_hospital_location,"[ 0.01160663  0.00148583 -0.01318648 ... -0.01081688  0.02223173
 -0.0044737 ]",Patan Hospital
52,Daniel_contact,"[ 0.00361032 -0.02545309 -0.01297252 ...  0.00266785  0.01627773
 -0.00043664]",804-947-4659x96793
53,Daniel_appointment_time,"[-0.04134618 -0.00378446 -0.01134001 ...  0.02109047  0.02414535
  0.02480025]",23:52
54,Ralph_doctor,"[ 0.00529538 -0.0081575  -0.01370418 ... -0.01751766 -0.00213788
 -0.03601873]",Dr. Smith
55,Ralph_appointment_date,"[-0.02591124 -0.01578893 -0.00948086 ...  0.00953948  0.00373459
 -0.02486573]",2026-07-03
56,Ralph_checkup_department,"[-0.03489779 -0.03177236 -0.01301581 ...  0.02333474  0.00636953
 -0.02875096]",Orthopedics
57,Ralph_hospital_location,"[ 0.00042426  0.0060856  -0.01131585 ... -0.00746154 -0.00251308
 -0.03486463]",Mountain View Hospital
58,Ralph_contact,"[-0.0147839  -0.02582993 -0.01319705 ... -0.00359145  0.0203623
 -0.03535474]",798-972-2018
59,Ralph_appointment_time,"[-0.03645444 -0.03012108 -0.01099239 ...  0.00823644  0.00201477
 -0.02758716]",22:53
60,Amy_doctor,"[-0.02344587  0.05134746 -0.01361631 ...  0.00899468  0.00281795
  0.03289415]",Dr. Moore
61,Amy_appointment_date,"[-0.06055434  0.03480607 -0.00648617 ...  0.02701641  0.02572654
  0.02457304]",2026-02-15
62,Amy_checkup_department,"[-4.7013320e-02  2.1570395e-03 -1.1911950e-02 ...  2.6932918e-02
 -7.2849369e-05  1.5131421e-02]",Dermatology
63,Amy_hospital_location,"[-0.02335986  0.05564164 -0.01223812 ...  0.02677694 -0.0038368
  0.03233306]",Global Care Hospital
64,Amy_contact,"[-0.03540324  0.00850133 -0.01131144 ...  0.01791304 -0.00924922
  0.02365553]",4537445441
65,Amy_appointment_time,"[-0.06000007  0.01553061 -0.00849535 ...  0.02702645  0.02041515
  0.01959699]",15:51
66,Kurt_doctor,"[ 0.0310866   0.04328755 -0.01299621 ... -0.0131707  -0.00602463
 -0.01292467]",Dr. Roshan
67,Kurt_appointment_date,"[-0.01804419  0.02229499 -0.00845005 ...  0.03325323  0.02502223
  0.02349877]",2026-05-24
68,Kurt_checkup_department,"[ 0.01256695 -0.01856385 -0.01154586 ...  0.03149918  0.00764645
 -0.00243849]",Psychiatry
69,Kurt_hospital_location,"[ 0.03535954  0.03691562 -0.01070252 ...  0.01856713 -0.0068127
  0.00865975]",City Hospital
70,Kurt_contact,"[ 0.03609023  0.0213483  -0.01274055 ...  0.00307595  0.01820207
  0.00394272]",259-495-8543x4801
71,Kurt_appointment_time,"[-0.01841037  0.00329638 -0.01016027 ...  0.02604708  0.01861047
  0.01762503]",05:42
72,Jasmine_doctor,"[ 0.02182109  0.01768049 -0.01393793 ... -0.01422091 -0.00245426
  0.00611283]",Dr. Roshan
73,Jasmine_appointment_date,"[-0.03634658  0.01492614 -0.00865404 ...  0.02450326  0.01384595
  0.02386096]",2026-04-28
74,Jasmine_checkup_department,"[-0.00084188 -0.02626149 -0.01318907 ...  0.00914704 -0.0027409
  0.01930782]",Psychiatry
75,Jasmine_hospital_location,"[ 0.00471048  0.01484205 -0.01230317 ...  0.00385633 -0.01007444
  0.02078228]",Sunshine Medical Center
76,Jasmine_contact,"[ 0.0001855   0.00111422 -0.01512214 ... -0.0062537   0.01249525
  0.02600385]",505.503.3669x98612
77,Jasmine_appointment_time,"[-0.03357412 -0.00353686 -0.01038885 ...  0.02116056  0.00319496
  0.02064837]",07:39
78,Tamara_doctor,"[-0.00909751  0.03044532 -0.01397496 ... -0.01010709 -0.00238673
 -0.01680984]",Dr. Lee
79,Tamara_appointment_date,"[-0.0568727   0.03333772 -0.00735779 ...  0.0190498   0.01544114
  0.01923705]",2025-09-03
80,Tamara_checkup_department,"[-0.02446748 -0.02502973 -0.01317233 ...  0.02098728 -0.01073018
 -0.00296874]",Dentist
81,Tamara_hospital_location,"[-0.03735101  0.01710572 -0.01187081 ...  0.00438295 -0.00900796
  0.00123752]",City Hospital
82,Tamara_contact,"[-0.03429922  0.01208725 -0.01391405 ... -0.00268987  0.010237
 -0.00304722]",+1-[phone]x14287
83,Tamara_appointment_time,"[-0.05992731  0.00782604 -0.00999798 ...  0.01968921  0.01033141
  0.01248621]",14:50
84,Lisa_doctor,"[-0.00703938  0.03311222 -0.01313304 ...  0.0165977   0.03525921
 -0.01340485]",Dr. Johnson
85,Lisa_appointment_date,"[-0.04881058  0.02760687 -0.00761361 ...  0.03050965  0.03080756
  0.0244072 ]",2025-09-18
86,Lisa_checkup_department,"[-0.02588377 -0.00465539 -0.01260369 ...  0.0370145   0.02976942
 -0.00396235]",Cardiology
87,Lisa_hospital_location,"[-0.01574738  0.05379521 -0.01286292 ...  0.02430688  0.01863099
 -0.01678814]",Patan Hospital
88,Lisa_contact,"[-0.0006535  -0.00046365 -0.01321289 ...  0.02637312  0.03873786
 -0.0126952 ]",+1-[phone]x45016
89,Lisa_appointment_time,"[-0.04719524  0.00505538 -0.00956236 ...  0.02672773  0.02732579
  0.0188362 ]",02:01
90,Heather_doctor,"[ 0.01514179  0.04613741 -0.01407425 ... -0.00647494  0.01178201
 -0.01329312]",Dr. Johnson
91,Heather_appointment_date,"[-0.03765893  0.03787626 -0.00984017 ...  0.00452286  0.03409245
  0.01026914]",2026-04-23
92,Heather_checkup_department,"[-0.01554109  0.01383619 -0.01306578 ...  0.02470772  0.01505722
 -0.00094717]",Radiology
93,Heather_hospital_location,"[ 0.00703691  0.04062576 -0.01247418 ...  0.00306679  0.01528352
 -0.00589277]",Global Care Hospital
94,Heather_contact,"[ 0.00242244  0.03287762 -0.01478661 ... -0.00414167  0.03963213
 -0.00653001]",232.835.1369x8789
95,Heather_appointment_time,"[-0.04063874  0.02340104 -0.01116186 ...  0.00814516  0.02698472
  0.00740234]",01:45
96,James_doctor,"[ 0.00823912 -0.01148094 -0.01425298 ... -0.02726972  0.01568586
 -0.01029385]",Dr. Moore
97,James_appointment_date,"[-0.02567096 -0.00341964 -0.00892499 ...  0.02385768  0.01812084
  0.02102583]",2025-10-02
98,James_checkup_department,"[-0.02586874 -0.02903308 -0.01227689 ...  0.02235416  0.01630394
  0.00594664]",Orthopedics
99,James_hospital_location,"[ 0.01285282  0.00076384 -0.01188526 ... -0.01512203  0.01042844
  0.00153888]",Patan Hospital
100,James_contact,"[ 0.02421522 -0.01479879 -0.01313933 ... -0.00548225  0.01773523
  0.01235324]",660-941-3055x922
101,James_appointment_time,"[-0.02788692 -0.01827726 -0.0106631  ...  0.01916392  0.01413312
  0.01559826]",01:38
102,Alexis_doctor,"[-0.00115699  0.0350784  -0.01424387 ... -0.01628978  0.02812817
 -0.00950415]",Dr. Thomas
103,Alexis_appointment_date,"[-0.05184199  0.01685786 -0.0087518  ...  0.02139876  0.03232873
  0.01691132]",2026-05-23
104,Alexis_checkup_department,"[-0.03948301 -0.00630767 -0.01365412 ...  0.0154513   0.02817399
  0.00348417]",Dentist
105,Alexis_hospital_location,"[-0.01336523  0.04149913 -0.01367403 ... -0.00516637  0.03756254
  0.00542574]",Mountain View Hospital
106,Alexis_contact,"[-0.02721194  0.01690888 -0.0158833  ... -0.01021318  0.06013549
  0.0029025 ]",623-203-4731
107,Alexis_appointment_time,"[-0.05249763  0.00265543 -0.01075639 ...  0.01874792  0.02542372
  0.01114529]",17:41
108,Benjamin_doctor,"[ 0.0052312  -0.02491726 -0.01407407 ... -0.03403924  0.00708637
 -0.01817891]",Dr. Wilson
109,Benjamin_appointment_date,"[-0.04797962 -0.00865583 -0.00902749 ...  0.00373785  0.02277758
  0.00305448]",2026-06-16
110,Benjamin_checkup_department,"[-0.02557931 -0.05558491 -0.01249623 ...  0.0090759   0.01173087
 -0.00652226]",Neurology
111,Benjamin_hospital_location,"[-0.01635942 -0.01120708 -0.01201725 ... -0.02296116  0.002915
 -0.01247067]",City Hospital
112,Benjamin_contact,"[-0.02724963 -0.04588299 -0.01462584 ... -0.03424033  0.02309428
 -0.01141135]",+1-[phone]x411
113,Benjamin_appointment_time,"[-0.05024647 -0.02526367 -0.01103463 ... -0.00016611  0.01897096
  0.00372597]",00:09
114,Bonnie_doctor,"[-0.00832189  0.04074809 -0.01357699 ... -0.01382728 -0.01753686
 -0.019428  ]",Dr. Smith
115,Bonnie_appointment_date,"[-0.04523486  0.00350817 -0.00999113 ...  0.00555745 -0.00721332
 -0.00076231]",2025-12-28
116,Bonnie_checkup_department,"[-0.00076859 -0.04482698 -0.01378658 ...  0.00182655 -0.01768338
 -0.01298864]",Dentist
117,Bonnie_hospital_location,"[-0.00644169  0.01576744 -0.01160358 ... -0.01069262 -0.02664822
 -0.01317615]",Mountain View Hospital
118,Bonnie_contact,"[-0.01468982 -0.01058983 -0.01496846 ... -0.02409613 -0.00459692
 -0.00996696]",001-[phone]
119,Bonnie_appointment_time,"[-0.05676035 -0.01086137 -0.0116517  ...  0.00260286 -0.00207232
 -0.00389995]",01:25
120,Paula_doctor,"[ 0.00800603  0.05580251 -0.01299401 ...  0.00283493  0.01455149
 -0.01210944]",Dr. Taylor
121,Paula_appointment_date,"[-0.03693444  0.01598774 -0.00799224 ...  0.03670796  0.02936329
  0.02283002]",2025-12-21
122,Paula_checkup_department,"[-0.01986394 -0.02819843 -0.01222455 ...  0.04308914  0.02010206
  0.0023837 ]",Dentist
123,Paula_hospital_location,"[-0.00146483  0.01364389 -0.01163206 ...  0.01870006  0.02577315
  0.01192601]",Global Care Hospital
124,Paula_contact,"[-0.00537083 -0.0152344  -0.01384595 ...  0.01706381  0.04742802
  0.0083042 ]",353.501.1322x21459
125,Paula_appointment_time,"[-0.03956149 -0.00779724 -0.01079079 ...  0.03383675  0.0219765
  0.02101475]",19:06
126,Shannon_doctor,"[ 0.01267582  0.00746157 -0.01441789 ... -0.02966055  0.00495356
 -0.01506097]",Dr. Roshan
127,Shannon_appointment_date,"[-0.04411979  0.01237908 -0.00806558 ...  0.01875821  0.02123237
  0.00934443]",2026-01-30
128,Shannon_checkup_department,"[-0.00698659 -0.04884559 -0.0125746  ...  0.00277243  0.00533026
 -0.01037365]",Psychiatry
129,Shannon_hospital_location,"[ 0.00605009 -0.00552197 -0.01150371 ... -0.02257101  0.01333429
 -0.01906517]",Sunshine Medical Center
130,Shannon_contact,"[-0.00537257 -0.01244519 -0.01375882 ... -0.02506724  0.03360965
 -0.00524474]",001-[phone]x49848
131,Shannon_appointment_time,"[-0.04673192 -0.00495454 -0.00984517 ...  0.01647805  0.01509738
  0.00378793]",22:59
132,Meghan_doctor,"[-0.02193647  0.01590208 -0.01318974 ... -0.01287645  0.01199346
 -0.01387053]",Dr. Moore
133,Meghan_appointment_date,"[-0.06432349  0.01762764 -0.00820681 ...  0.01641482  0.01357476
  0.00724588]",2025-10-22
134,Meghan_checkup_department,"[-0.042737   -0.04204902 -0.01305455 ...  0.01342516  0.00833249
 -0.0027109 ]",Dermatology
135,Meghan_hospital_location,"[-0.03404991 -0.00431562 -0.01122266 ...  0.00184785  0.00507255
 -0.00615066]",Global Care Hospital
136,Meghan_contact,"[-0.05010588 -0.01739141 -0.01400122 ... -0.00522142  0.03657859
 -0.00551552]",7023847178
137,Meghan_appointment_time,"[-0.06711493  0.00203803 -0.01003485 ...  0.01808845  0.00971991
  0.0033549 ]",01:09
138,Sue_doctor,"[ 0.00529161  0.00507877 -0.0132242  ... -0.0024204   0.01897033
  0.00537174]",Dr. Anderson
139,Sue_appointment_date,"[-0.04012882  0.00686691 -0.00822303 ...  0.03175981  0.03357659
  0.02324969]",2026-06-21
140,Sue_checkup_department,"[-0.01840985 -0.04886192 -0.01223576 ...  0.02117906  0.02121237
  0.01023262]",Pediatrics
141,Sue_hospital_location,"[-0.00803332 -0.00348226 -0.01139597 ...  0.00464788  0.02874049
  0.01751029]",Mountain View Hospital
142,Sue_contact,"[-0.0135095  -0.02060279 -0.01330114 ... -0.0050807   0.05037405
  0.01796254]",7799824643
143,Sue_appointment_time,"[-0.04338281 -0.01498585 -0.01009928 ...  0.02281583  0.029347
  0.02116016]",03:04
144,Maria_doctor,"[-0.01058714  0.04730275 -0.01241139 ... -0.00310746  0.02159591
 -0.00098417]",Dr. Roshan
145,Maria_appointment_date,"[-0.06101576  0.02657394 -0.00885291 ...  0.02708581  0.01937697
  0.02729854]",2025-08-10
146,Maria_checkup_department,"[-0.03564024 -0.03621022 -0.01381069 ...  0.01841373  0.0047162
  0.01779896]",Psychiatry
147,Maria_hospital_location,"[-0.02334576  0.04187045 -0.01182115 ...  0.00787863  0.00905186
 -0.00473761]",City Hospital
148,Maria_contact,"[-0.02047168  0.02577016 -0.01243961 ...  0.02567505  0.03015876
  0.01177864]",+1-[phone]x1277
149,Maria_appointment_time,"[-0.06475643  0.00531466 -0.01084229 ...  0.02701706  0.01490882
  0.02199107]",09:41
150,Brian_doctor,"[-0.0047707   0.00399097 -0.01576938 ... -0.02172344  0.00549266
 -0.0072261 ]",Dr. Anderson
151,Brian_appointment_date,"[-0.06414018  0.02758165 -0.00969356 ...  0.0061064   0.0180496
  0.01852256]",2026-05-10
152,Brian_checkup_department,"[-0.01404817 -0.05059762 -0.0141609  ...  0.00296174 -0.00117781
  0.0028332 ]",Orthopedics
153,Brian_hospital_location,"[-0.02418582  0.00774767 -0.01284435 ... -0.0063789   0.00277343
 -0.00415878]",City Hospital
154,Brian_contact,"[-0.01204673 -0.02125496 -0.01403999 ... -0.01049898  0.01052889
 -0.00345069]",206.549.8637x6322
155,Brian_appointment_time,"[-0.0686533   0.00174497 -0.01126739 ...  0.00216918  0.01812983
  0.01684522]",23:24
156,Matthew_doctor,"[ 0.0106144   0.00652278 -0.012919   ... -0.0181306  -0.00114588
 -0.00899683]",Dr. Taylor
157,Matthew_appointment_date,"[-0.04145024  0.02134997 -0.00918156 ...  0.01954746  0.00065332
  0.01419329]",2025-08-20
158,Matthew_checkup_department,"[-0.03356737 -0.02991852 -0.01287589 ...  0.02296115 -0.00071761
 -0.00576479]",Neurology
159,Matthew_hospital_location,"[-0.00759927  0.03587048 -0.01132806 ... -0.01527895 -0.00560171
 -0.01764367]",Sunshine Medical Center
160,Matthew_contact,"[-0.00911289 -0.00563983 -0.01238128 ... -0.00871471  0.00772535
  0.00306594]",751-867-4949x5242
161,Matthew_appointment_time,"[-0.0476144   0.00084641 -0.01074636 ...  0.01443385 -0.0022189
  0.0077164 ]",14:30
162,Anne_doctor,"[ 0.01478073  0.02440804 -0.01337938 ... -0.01296422  0.01088982
 -0.0111561 ]",Dr. Lee
163,Anne_appointment_date,"[-0.03267987  0.02083022 -0.0098075  ...  0.01378183  0.02391336
  0.00776846]",2026-01-23
