,Keys,Keys Embedding,Values
164,Anne_checkup_department,"[-0.01150021 -0.01585356 -0.01260885 ...  0.00207584  0.00236385
 -0.00361993]",Neurology
165,Anne_hospital_location,"[ 0.01914813  0.04055382 -0.01257516 ...  0.00450564  0.01509608
 -0.0023451 ]",Global Care Hospital
166,Anne_contact,"[ 0.00936171  0.00913719 -0.01328753 ... -0.01841818  0.00049376
 -0.01675245]",(281)902-0484
167,Anne_appointment_time,"[-0.03572457  0.00152892 -0.01102319 ...  0.01099007  0.01792247
  0.00251139]",13:08
168,Amanda_doctor,"[-0.00956952  0.02247006 -0.01392796 ... -0.01338943  0.00300924
  0.01068016]",Dr. Moore
169,Amanda_appointment_date,"[-0.04867155  0.01687645 -0.0089059  ...  0.02076664  0.02403626
  0.03483377]",2026-02-16
170,Amanda_checkup_department,"[-1.9921299e-02 -2.9892115e-02 -1.2523470e-02 ...  1.0009818e-02
  9.5383773e-05  1.2618913e-02]",Neurology
171,Amanda_hospital_location,"[-0.02006685  0.01878597 -0.0125096  ... -0.00544224 -0.00374552
  0.03687453]",Patan Hospital
172,Amanda_contact,"[-0.02381076  0.00437004 -0.01511008 ... -0.00828895  0.02385021
  0.03056724]",410.761.3896
173,Amanda_appointment_time,"[-0.05431687 -0.00170548 -0.01104826 ...  0.01719183  0.01516401
  0.03376885]",22:52
174,Brenda_doctor,"[-0.00603339  0.0369101  -0.01385473 ... -0.02863523  0.01168134
 -0.0162224 ]",Dr. Thomas
175,Brenda_appointment_date,"[-0.04505562  0.01300125 -0.00876363 ...  0.00113386  0.01482339
  0.01425361]",2026-06-08
176,Brenda_checkup_department,"[-0.02353191 -0.02552163 -0.01356045 ... -0.00561892  0.00743397
 -0.00357198]",Radiology
177,Brenda_hospital_location,"[-0.02055528  0.01836383 -0.01227515 ... -0.0336934  -0.00377058
  0.00036102]",Mountain View Hospital
178,Brenda_contact,"[-0.0308725   0.00533857 -0.01507566 ... -0.03278403  0.02248718
 -0.00262811]",744.670.0051x238
179,Brenda_appointment_time,"[-0.0506379  -0.00287638 -0.01076532 ... -0.00279396  0.00749769
  0.01269843]",22:02
180,Joshua_doctor,"[ 4.1705471e-02 -1.6725149e-02 -1.4559578e-02 ... -9.1327149e-03
 -4.1496969e-05 -1.2859495e-03]",Dr. Moore
181,Joshua_appointment_date,"[-0.02019279  0.00023942 -0.00885743 ...  0.02522934  0.01994083
  0.02425386]",2026-01-16
182,Joshua_checkup_department,"[ 0.01464158 -0.05946475 -0.01266377 ...  0.02511409  0.00753907
  0.00958487]",Cardiology
183,Joshua_hospital_location,"[ 0.03841197 -0.01936044 -0.0124103  ...  0.01276367  0.00189823
  0.01412187]",Mountain View Hospital
184,Joshua_contact,"[ 0.02909876 -0.04278401 -0.01447525 ...  0.01087883  0.02330763
  0.0110547 ]",245.844.2676
185,Joshua_appointment_time,"[-0.02282281 -0.02149493 -0.01127206 ...  0.02272277  0.0144931
  0.01882163]",12:47
186,Jill_doctor,"[ 0.00186885  0.01489362 -0.01361642 ... -0.01701995  0.00788664
 -0.00852111]",Dr. Moore
187,Jill_appointment_date,"[-0.03892491  0.01960638 -0.00844231 ...  0.01998113  0.02558581
  0.01627102]",2025-10-23
188,Jill_checkup_department,"[-0.01498259 -0.03825514 -0.01294183 ...  0.01473334  0.01278681
 -0.00345499]",Cardiology
189,Jill_hospital_location,"[-0.00709642  0.0005178  -0.0119825  ... -0.00083952  0.01319494
  0.00774146]",Global Care Hospital
190,Jill_contact,"[-0.00213091 -0.01181869 -0.01450672 ... -0.01403313  0.03443552
  0.00471695]",750.579.8063
191,Jill_appointment_time,"[-0.04726208 -0.00444907 -0.01037346 ...  0.01431564  0.02006581
  0.01212578]",21:07
192,Brooke_doctor,"[ 0.006635    0.00125225 -0.01589859 ... -0.02412738  0.01657815
 -0.00790339]",Dr. Roshan
193,Brooke_appointment_date,"[-0.05360308  0.00474493 -0.01020071 ...  0.00842342  0.02996067
  0.01777283]",2026-01-02
194,Brooke_checkup_department,"[ 0.01738735 -0.0558565  -0.01505614 ... -0.00077971  0.01603286
  0.01350527]",Dentist
195,Brooke_hospital_location,"[-0.01557524 -0.00733204 -0.01376236 ... -0.00875355  0.03228335
  0.0113108 ]",City Hospital
196,Brooke_contact,"[-0.02151433 -0.01887238 -0.01681966 ... -0.01362142  0.05065759
  0.01213609]",766-399-5098
197,Brooke_appointment_time,"[-0.05270894 -0.00986906 -0.01182216 ...  0.00841506  0.02492077
  0.01611887]",19:19
198,Alexander_doctor,"[ 0.01914468  0.01027669 -0.01465343 ... -0.00827594  0.02673605
 -0.0039765 ]",Dr. Taylor
199,Alexander_appointment_date,"[-0.04530147 -0.00760645 -0.00933381 ...  0.02206749  0.01885436
  0.01740622]",2026-04-03
200,Alexander_checkup_department,"[-0.0191231  -0.03065221 -0.01354198 ...  0.01506496  0.02321401
 -0.00206542]",Neurology
201,Alexander_hospital_location,"[-0.00376189  0.03028602 -0.01240109 ... -0.00064874  0.03378008
 -0.00427545]",Sunshine Medical Center
202,Alexander_contact,"[ 0.01529894 -0.01102434 -0.0147813  ... -0.00834898  0.02981277
  0.00701278]",555.944.7898
203,Alexander_appointment_time,"[-0.04579279 -0.02852259 -0.01093347 ...  0.01793699  0.01957646
  0.01154441]",12:36
204,Samantha_doctor,"[-0.00564043  0.02284534 -0.01341826 ...  0.00294317 -0.01330998
 -0.01496383]",Dr. Smith
205,Samantha_appointment_date,"[-0.05392908  0.02775458 -0.00819144 ...  0.03853163  0.00549213
  0.01012966]",2025-08-11
206,Samantha_checkup_department,"[-0.03076469 -0.03141864 -0.0125398  ...  0.03112156 -0.00999883
 -0.00404045]",Neurology
207,Samantha_hospital_location,"[-0.0376939   0.01675124 -0.01148631 ...  0.02182917 -0.00881005
  0.00042435]",City Hospital
208,Samantha_contact,"[-0.02959405 -0.00147002 -0.01430202 ...  0.02560457  0.01114351
 -0.00603569]",447-829-0210x8955
209,Samantha_appointment_time,"[-0.06041927  0.00852932 -0.00986706 ...  0.03727775 -0.00645326
  0.00551693]",08:45
210,Tony_doctor,"[-0.00926382  0.00421897 -0.0148436  ... -0.01129062  0.00771205
 -0.0157559 ]",Dr. Roshan
211,Tony_appointment_date,"[-0.0434114   0.01069663 -0.00869005 ...  0.02953275  0.02739892
  0.01661787]",2026-02-27
212,Tony_checkup_department,"[-0.0166752  -0.03081531 -0.01264912 ...  0.02285084  0.02422737
 -0.01338743]",Dermatology
213,Tony_hospital_location,"[ 0.003157    0.00883064 -0.01240461 ...  0.00521905  0.02057216
 -0.02333369]",Sunshine Medical Center
214,Tony_contact,"[ 0.01115775 -0.03417004 -0.01253117 ...  0.01323145  0.03824993
 -0.0080263 ]",763.710.0415
215,Tony_appointment_time,"[-0.04279949 -0.01225817 -0.01010275 ...  0.02215818  0.02228299
  0.01289141]",18:49
216,Sherry_doctor,"[-0.00400313  0.04789994 -0.01313353 ... -0.00138742 -0.00415202
 -0.00517928]",Dr. Thomas
217,Sherry_appointment_date,"[-0.05175072  0.03189002 -0.00718846 ...  0.02225695  0.01446939
  0.01421311]",2026-01-19
218,Sherry_checkup_department,"[-0.01253417 -0.01717801 -0.01214272 ...  0.02297526 -0.00442826
  0.00344586]",Dermatology
219,Sherry_hospital_location,"[-0.0081349   0.04431389 -0.01115184 ...  0.00905403  0.00619263
  0.00117506]",Sunshine Medical Center
220,Sherry_contact,"[-0.01989415  0.03264248 -0.01348226 ...  0.00702533  0.02473127
  0.00473296]",347.663.9316
221,Sherry_appointment_time,"[-0.05516552  0.00941416 -0.00931002 ...  0.0179307   0.00597791
  0.01172316]",16:17
222,Sara_doctor,"[ 0.01110902  0.02884985 -0.01301706 ... -0.00640155 -0.00240565
 -0.01838671]",Dr. Moore
223,Sara_appointment_date,"[-0.03806861  0.03411933 -0.00813503 ...  0.02214748  0.01491042
  0.01124387]",2026-06-13
224,Sara_checkup_department,"[-0.01115782 -0.02517926 -0.01230175 ...  0.02002256 -0.01031502
 -0.00626629]",Radiology
225,Sara_hospital_location,"[-0.00716503  0.02267444 -0.01135234 ... -0.00036107 -0.00285068
 -0.00669622]",Patan Hospital
226,Sara_contact,"[-1.4245998e-02  7.0018522e-03 -1.3545751e-02 ...  2.9424613e-05
  1.7719129e-02 -1.5625590e-02]",972.287.7045
227,Sara_appointment_time,"[-0.04275904  0.01040308 -0.00964006 ...  0.01912007  0.00794309
  0.00931276]",12:17
228,Kenneth_doctor,"[ 0.02130212 -0.00152618 -0.01337299 ... -0.01221541  0.00936844
 -0.00304579]",Dr. Roshan
229,Kenneth_appointment_date,"[-0.02110847  0.00115379 -0.0087316  ...  0.01965912  0.02506164
  0.01765214]",2026-07-10
230,Kenneth_checkup_department,"[-0.00287029 -0.04396369 -0.01225494 ...  0.0268407   0.0167327
 -0.00247144]",Pediatrics
231,Kenneth_hospital_location,"[ 0.01840694  0.00897072 -0.01120041 ...  0.01110998  0.01436751
  0.01362497]",Global Care Hospital
232,Kenneth_contact,"[ 0.00166943 -0.0165097  -0.01329624 ...  0.00143881  0.03837907
  0.00765761]",001-[phone]
233,Kenneth_appointment_time,"[-0.02527465 -0.01380386 -0.00997256 ...  0.01936388  0.01896838
  0.01736931]",02:52
234,Angela_doctor,"[ 0.01187639  0.02075401 -0.01387283 ... -0.00783916 -0.00119598
 -0.02125201]",Dr. Wilson
235,Angela_appointment_date,"[-0.02395039  0.00116688 -0.00921545 ...  0.02318055  0.0135492
  0.00599529]",2026-06-12
236,Angela_checkup_department,"[-0.00263054 -0.03672449 -0.01223077 ...  0.02887344  0.0052066
 -0.00849526]",Pediatrics
237,Angela_hospital_location,"[ 0.01099546  0.01278228 -0.01177417 ...  0.00325679  0.01083552
 -0.01002993]",Global Care Hospital
238,Angela_contact,"[ 0.00253213 -0.0153478  -0.0140079  ...  0.01100917  0.02691901
 -0.01394578]",+1-[phone]x8272
239,Angela_appointment_time,"[-0.03338042 -0.01267728 -0.01142245 ...  0.01980623  0.01879834
  0.0015423 ]",02:47
240,Nicholas_doctor,"[ 0.0296509  -0.00073802 -0.0146271  ... -0.01209019  0.00353637
 -0.02893763]",Dr. Anderson
241,Nicholas_appointment_date,"[-0.02564036  0.00530582 -0.01004265 ...  0.0234527   0.01592617
 -0.0151831 ]",2026-06-13
242,Nicholas_checkup_department,"[-0.00932289 -0.04354259 -0.01308822 ...  0.01956368  0.00652888
 -0.02272073]",Dentist
243,Nicholas_hospital_location,"[ 0.01433878  0.01837581 -0.01293506 ...  0.00753655  0.00250703
 -0.02549806]",Sunshine Medical Center
244,Nicholas_contact,"[ 0.00178242 -0.01580995 -0.01492642 ...  0.00234682  0.02247193
 -0.03074066]",+1-[phone]x92615
245,Nicholas_appointment_time,"[-0.02953799 -0.01108038 -0.01148404 ...  0.02216344  0.01685043
 -0.01699465]",08:14
246,Kim_doctor,"[ 0.01412814 -0.02347475 -0.01474865 ... -0.0074725   0.00962727
  0.0039259 ]",Dr. Brown
247,Kim_appointment_date,"[-0.05197905  0.01005237 -0.0084128  ...  0.02668975  0.02451702
  0.01815897]",2026-01-06
248,Kim_checkup_department,"[-0.00875421 -0.05042334 -0.01288384 ...  0.03125724  0.00467694
  0.0180892 ]",Dentist
249,Kim_hospital_location,"[-0.01540109 -0.00718788 -0.0122149  ...  0.00661603 -0.00578324
  0.00555342]",Global Care Hospital
250,Kim_contact,"[-0.00062992 -0.0160128  -0.01328175 ...  0.01723141  0.01392265
  0.02577876]",+1-[phone]x294
251,Kim_appointment_time,"[-0.05412829 -0.00692425 -0.00992351 ...  0.02496557  0.01710212
  0.01403125]",18:27
252,Susan_doctor,"[ 0.00070225  0.00799039 -0.01288238 ... -0.00381049  0.00718733
  0.01632624]",Dr. Lee
253,Susan_appointment_date,"[-0.03904546  0.00835383 -0.00891697 ...  0.02344565  0.01318265
  0.02966189]",2026-01-20
254,Susan_checkup_department,"[-0.03191479 -0.02624398 -0.01142338 ...  0.02656516  0.00820122
  0.01707871]",Dermatology
255,Susan_hospital_location,"[-0.01582302  0.01758697 -0.01221699 ...  0.00578139  0.00126359
  0.02035588]",Global Care Hospital
256,Susan_contact,"[-0.00680729 -0.02878148 -0.01128146 ...  0.01920282  0.00256071
  0.02781453]",(324)918-8430x65871
257,Susan_appointment_time,"[-0.04195288 -0.01456743 -0.01007455 ...  0.02252794  0.00111875
  0.02398184]",18:28
258,Edwin_doctor,"[ 0.04962855  0.02553156 -0.01488315 ... -0.02301277  0.00318206
 -0.00125051]",Dr. Brown
259,Edwin_appointment_date,"[ 0.00310462  0.01146657 -0.01070316 ...  0.01182986  0.02226635
  0.00587394]",2026-06-03
260,Edwin_checkup_department,"[ 0.01412706 -0.01642697 -0.01309778 ...  0.0207219   0.02117677
 -0.0044019 ]",Radiology
261,Edwin_hospital_location,"[ 0.03648884  0.04531362 -0.01214057 ... -0.00451768  0.01690509
  0.01575299]",Global Care Hospital
262,Edwin_contact,"[ 0.03493999  0.0233624  -0.01465439 ... -0.01094133  0.03278415
  0.00579133]",(737)616-5095
263,Edwin_appointment_time,"[-0.01430796 -0.00724271 -0.01162557 ...  0.0163027   0.01421199
  0.00709004]",02:40
264,Jessica_doctor,"[ 0.0184065   0.00775957 -0.01293085 ... -0.00846441  0.03662992
 -0.010118  ]",Dr. Roshan
265,Jessica_appointment_date,"[-0.03930098  0.00978054 -0.00753117 ...  0.02617957  0.03088754
  0.01861172]",2026-02-07
266,Jessica_checkup_department,"[-0.00978994 -0.02305287 -0.01237324 ...  0.02596499  0.03097824
  0.00492829]",Radiology
267,Jessica_hospital_location,"[ 0.00281405  0.01844122 -0.01206197 ...  0.00633603  0.01341761
 -0.01370187]",Global Care Hospital
268,Jessica_contact,"[ 0.03224036 -0.01266009 -0.0126119  ...  0.02803314  0.03743071
  0.0014608 ]",990-870-8470
269,Jessica_appointment_time,"[-0.0323365  -0.01275928 -0.00951465 ...  0.02345674  0.02242501
  0.01326861]",08:56
270,Paige_doctor,"[-0.00372714  0.01943046 -0.01369107 ...  0.0220995   0.02686292
 -0.02050465]",Dr. Taylor
271,Paige_appointment_date,"[-0.03940491  0.01291431 -0.00903407 ...  0.04210242  0.03900191
  0.00221681]",2026-06-03
272,Paige_checkup_department,"[-0.02867503 -0.01001538 -0.01273166 ...  0.05180354  0.03144586
 -0.01804981]",Orthopedics
273,Paige_hospital_location,"[-0.01784062  0.00710762 -0.01152395 ...  0.03735222  0.02945694
 -0.01944571]",Global Care Hospital
274,Paige_contact,"[-0.02435664  0.00846698 -0.01451159 ...  0.02730698  0.04588168
 -0.0112974 ]",514.960.9688
275,Paige_appointment_time,"[-0.05099043 -0.00429344 -0.01071655 ...  0.04176552  0.03351386
 -0.00387689]",14:56
276,Ryan_doctor,"[ 0.01724674  0.01916979 -0.01458554 ... -0.00772345  0.02046349
 -0.01585333]",Dr. Johnson
277,Ryan_appointment_date,"[-0.03834078  0.02974516 -0.00932381 ...  0.02848503  0.02477145
  0.00953079]",2026-02-24
278,Ryan_checkup_department,"[-0.01826321 -0.01229106 -0.01282564 ...  0.02571404  0.01286692
 -0.0160646 ]",Dentist
279,Ryan_hospital_location,"[ 0.01969061  0.02871048 -0.01204914 ...  0.00575479  0.0052688
 -0.03886783]",Global Care Hospital
280,Ryan_contact,"[ 0.01151252  0.00948316 -0.01340105 ...  0.01068422  0.01291613
 -0.01916621]",517-324-1514x729
281,Ryan_appointment_time,"[-0.03870329  0.00827536 -0.01081286 ...  0.02465216  0.02172026
  0.00617164]",19:03
282,Anthony_doctor,"[ 0.04126246 -0.0176772  -0.01371395 ... -0.02351083  0.01231593
 -0.01122449]",Dr. Moore
283,Anthony_appointment_date,"[-0.01077208  0.00845075 -0.00963328 ...  0.02547158  0.03063636
  0.01202053]",2025-12-09
284,Anthony_checkup_department,"[-0.00893058 -0.02162995 -0.01280694 ...  0.01481582  0.01653557
  0.00437222]",Radiology
285,Anthony_hospital_location,"[ 0.0294903   0.02080642 -0.01278296 ...  0.00306718  0.01720368
 -0.00094303]",Global Care Hospital
286,Anthony_contact,"[ 0.03470439 -0.02248487 -0.013375   ... -0.00958553  0.03263756
  0.00688152]",902-377-2130x39538
287,Anthony_appointment_time,"[-0.01319836 -0.00860192 -0.01095114 ...  0.02213166  0.02700651
  0.00981275]",21:11
288,Linda_doctor,"[-0.00154738  0.03860577 -0.01384169 ... -0.01330917  0.01082383
 -0.00260661]",Dr. Anderson
289,Linda_appointment_date,"[-0.04020564  0.0245635  -0.00955077 ...  0.01455319  0.0316233
  0.0151337 ]",2025-08-08
290,Linda_checkup_department,"[-0.02911707 -0.01175959 -0.01241233 ...  0.02059221  0.01978783
  0.00160312]",Dermatology
291,Linda_hospital_location,"[-0.00808022  0.03610056 -0.01233492 ... -0.0140323   0.03020067
  0.01717194]",Patan Hospital
292,Linda_contact,"[-0.01150051  0.01032414 -0.01423898 ... -0.01099891  0.04900658
  0.00822567]",001-[phone]x4524
293,Linda_appointment_time,"[-0.04485102  0.00142663 -0.01123844 ...  0.01156404  0.02352614
  0.0136738 ]",15:01
294,Ariana_doctor,"[ 0.0198699   0.05126579 -0.01351599 ...  0.00185028 -0.00528309
 -0.01843027]",Dr. Lee
295,Ariana_appointment_date,"[-0.03292641  0.0327388  -0.0089961  ...  0.02638804  0.02180603
  0.01583056]",2025-09-09
296,Ariana_checkup_department,"[-0.00070568  0.01167286 -0.01297496 ...  0.02811695  0.00032071
 -0.00928628]",Pediatrics
297,Ariana_hospital_location,"[-0.00390038  0.05410938 -0.01137596 ...  0.01901376 -0.00362818
 -0.00575904]",Global Care Hospital
298,Ariana_contact,"[-0.00945608  0.04355311 -0.01480033 ...  0.00652717  0.02655673
 -0.00902206]",+1-[phone]x4160
299,Ariana_appointment_time,"[-0.03282779  0.01712518 -0.01044883 ...  0.02817413  0.01176446
  0.01002039]",06:30
300,Jason_doctor,"[ 0.01470199 -0.01246953 -0.01521254 ... -0.02708565  0.02251969
 -0.00550278]",Dr. Thomas
301,Jason_appointment_date,"[-0.02674129  0.01646947 -0.00887712 ...  0.01744622  0.03259982
  0.02115629]",2025-11-29
302,Jason_checkup_department,"[-0.00954602 -0.03147074 -0.01298595 ...  0.00845589  0.02419003
  0.00165438]",Dentist
303,Jason_hospital_location,"[ 0.00202709  0.00982828 -0.01339867 ... -0.00993598  0.01851028
 -0.01581745]",City Hospital
304,Jason_contact,"[ 0.02665194 -0.00874779 -0.01341043 ... -0.02183959  0.02875043
  0.0059618 ]",(445)498-0456
305,Jason_appointment_time,"[-0.02590371 -0.00502267 -0.0107445  ...  0.01307539  0.02526263
  0.01669623]",19:49
306,Scott_doctor,"[ 0.03171254 -0.01113007 -0.01443815 ... -0.01161688  0.00328356
 -0.0059084 ]",Dr. Lee
307,Scott_appointment_date,"[-0.0450457   0.00301697 -0.00883432 ...  0.02978033  0.01985584
  0.019148  ]",2025-12-10
308,Scott_checkup_department,"[-0.0236963  -0.0327054  -0.01300835 ...  0.03079936  0.0080183
  0.00311887]",Pediatrics
309,Scott_hospital_location,"[ 0.0114797  -0.01250683 -0.01216017 ... -0.00837482 -0.00473705
 -0.01032114]",City Hospital
310,Scott_contact,"[ 0.02458285 -0.02441755 -0.01406499 ... -0.00278279  0.01392987
  0.01261416]",560.317.2745
311,Scott_appointment_time,"[-0.04822227 -0.01328797 -0.01021171 ...  0.02260038  0.01269416
  0.01702314]",07:08
312,Blake_doctor,"[ 0.01344859 -0.01161704 -0.01458369 ... -0.02679293  0.01418107
 -0.00831902]",Dr. Brown
313,Blake_appointment_date,"[-0.05047967  0.02793902 -0.00756094 ...  0.01784498  0.02726449
  0.01177304]",2026-01-10
314,Blake_checkup_department,"[-0.01555491 -0.05668858 -0.01343038 ...  0.00745839  0.00944079
 -0.00975786]",Radiology
315,Blake_hospital_location,"[-0.01298613  0.0074134  -0.01206268 ... -0.00968403 -0.00305074
 -0.0238194 ]",Sunshine Medical Center
316,Blake_contact,"[ 0.00663147 -0.01355414 -0.01405889 ... -0.02080229  0.01764159
 -0.01123269]",835.879.4654
317,Blake_appointment_time,"[-0.0486756   0.00665573 -0.00942836 ...  0.01519083  0.02249344
  0.00846007]",12:56
318,Kelly_doctor,"[-0.01135395 -0.01020288 -0.01414795 ... -0.00357071  0.01363801
  0.01003577]",Dr. Smith
319,Kelly_appointment_date,"[-0.05483687  0.01447989 -0.00707006 ...  0.03030638  0.02531154
  0.01628387]",2025-08-21
320,Kelly_checkup_department,"[-0.02200621 -0.02940492 -0.01257313 ...  0.03099035  0.01458074
 -0.00904007]",Pediatrics
321,Kelly_hospital_location,"[-0.00582199  0.01923914 -0.01267822 ...  0.01039522  0.00742442
 -0.00099476]",City Hospital
322,Kelly_contact,"[-0.00305119 -0.03503928 -0.01325705 ...  0.02993079  0.03113018
  0.00984248]",(501)250-7844x47007
323,Kelly_appointment_time,"[-0.05014653 -0.00945301 -0.00875678 ...  0.02452802  0.01353774
  0.01234722]",16:54
324,Stephanie_doctor,"[ 0.02090722  0.01630916 -0.01379394 ... -0.00592178  0.02730245
 -0.0150048 ]",Dr. Thomas
325,Stephanie_appointment_date,"[-0.03820968  0.01498166 -0.00861061 ...  0.02108455  0.03057341
  0.01416106]",2026-03-09
326,Stephanie_checkup_department,"[-0.00030239 -0.01513751 -0.01256569 ...  0.02330276  0.0301675
 -0.00762897]",Cardiology
327,Stephanie_hospital_location,"[ 0.02274822  0.01517792 -0.01203469 ...  0.0011312   0.03183147
 -0.00323418]",City Hospital
