,Keys,Keys Embedding,Values
328,Stephanie_contact,"[ 0.01649412 -0.00933661 -0.01370815 ... -0.00694942  0.05175127
 -0.01242949]",295-393-2757
329,Stephanie_appointment_time,"[-0.03523454 -0.00570761 -0.01050938 ...  0.02177683  0.01975452
  0.00514326]",16:34
330,Sonia_doctor,"[ 0.03277215  0.01727699 -0.01453004 ... -0.00406086  0.02959502
 -0.01854064]",Dr. Roshan
331,Sonia_appointment_date,"[-0.02383649  0.00732391 -0.00953705 ...  0.02524513  0.04010731
  0.00494282]",2025-08-15
332,Sonia_checkup_department,"[ 0.02734526 -0.03037208 -0.0138502  ...  0.01666851  0.03396659
 -0.00877365]",Pediatrics
333,Sonia_hospital_location,"[ 0.0220401   0.02584187 -0.01261135 ...  0.00511376  0.03458055
 -0.00499544]",Mountain View Hospital
334,Sonia_contact,"[ 0.01813547  0.00118554 -0.01500401 ...  0.00456084  0.05248053
 -0.00727804]",804.721.8175
335,Sonia_appointment_time,"[-2.0556549e-02 -1.0176010e-02 -1.1136935e-02 ...  2.4269298e-02
  3.1404745e-02  1.2884412e-05]",08:35
336,Derek_doctor,"[ 0.00896502  0.00063621 -0.01514751 ... -0.04206653  0.01221203
 -0.01548633]",Dr. Lee
337,Derek_appointment_date,"[-0.0392376   0.00196331 -0.00895883 ...  0.0077713   0.03391937
  0.02079081]",2026-05-28
338,Derek_checkup_department,"[-0.0242856  -0.02972773 -0.01350263 ... -0.00534623  0.01885729
 -0.00581951]",Orthopedics
339,Derek_hospital_location,"[-0.01011077  0.00155495 -0.01306622 ... -0.02643162  0.02295412
  0.00499614]",Patan Hospital
340,Derek_contact,"[-0.02199337 -0.02394966 -0.01584241 ... -0.04251105  0.04940461
  0.0007198 ]",991.615.5142x005
341,Derek_appointment_time,"[-0.04110292 -0.01623198 -0.01105039 ...  0.00210373  0.02798886
  0.01397151]",04:56
342,Debbie_doctor,"[-0.00462262  0.02665576 -0.0142129  ...  0.00098519  0.00799569
 -0.02244699]",Dr. Johnson
343,Debbie_appointment_date,"[-0.03578307  0.02065063 -0.00793091 ...  0.02978068  0.023934
  0.01168744]",2025-09-22
344,Debbie_checkup_department,"[-0.00841095 -0.03080805 -0.01330682 ...  0.0266453   0.01238277
 -0.01556711]",Dentist
345,Debbie_hospital_location,"[-0.00391648  0.01084763 -0.0126761  ...  0.00916559  0.00836744
 -0.00946756]",Mountain View Hospital
346,Debbie_contact,"[-0.01508212 -0.01227895 -0.01461293 ...  0.0031459   0.02829828
 -0.0137945 ]",(948)642-9019x982
347,Debbie_appointment_time,"[-0.04110327 -0.00083699 -0.01032586 ...  0.024139    0.01890536
  0.01056771]",15:22
348,Vanessa_doctor,"[ 0.01793436  0.04269036 -0.01414409 ... -0.02352468 -0.00657148
 -0.04291035]",Dr. Smith
349,Vanessa_appointment_date,"[-0.03761527  0.02986572 -0.00867657 ...  0.01223706  0.02073744
 -0.00487705]",2026-05-27
350,Vanessa_checkup_department,"[-0.01761855  0.00996226 -0.01320047 ...  0.01384957  0.0112706
 -0.03194486]",Psychiatry
351,Vanessa_hospital_location,"[ 0.01050521  0.03398665 -0.01291536 ... -0.01904633  0.00137623
 -0.04471844]",Global Care Hospital
352,Vanessa_contact,"[ 0.00034681  0.02109912 -0.01520683 ... -0.01501659  0.0221087
 -0.04928806]",436-494-7846x012
353,Vanessa_appointment_time,"[-0.03722178  0.01591866 -0.01094294 ...  0.01147105  0.01274701
 -0.01468099]",06:51
354,Diana_doctor,"[ 0.03163192  0.02005715 -0.01304039 ... -0.00646694  0.02766922
 -0.02268168]",Dr. Taylor
355,Diana_appointment_date,"[-0.02610909  0.01801611 -0.00910063 ...  0.02521169  0.03133125
  0.01393788]",2025-12-15
356,Diana_checkup_department,"[ 0.00032947 -0.01126974 -0.01269793 ...  0.02817884  0.03621729
 -0.00841977]",Pediatrics
357,Diana_hospital_location,"[ 0.02988229  0.02810634 -0.0112319  ...  0.00675046  0.02496494
 -0.00627271]",Patan Hospital
358,Diana_contact,"[ 0.02828025  0.00569488 -0.01454582 ... -0.00264242  0.05547782
 -0.01848538]",845.940.3655x694
359,Diana_appointment_time,"[-0.02348227  0.00111597 -0.01116111 ...  0.02282707  0.02233965
  0.0072904 ]",16:09
360,Olivia_doctor,"[-0.00470831  0.02906118 -0.01373178 ... -0.01540702  0.00249822
 -0.03285907]",Dr. Anderson
361,Olivia_appointment_date,"[-0.05336992  0.01202423 -0.00881754 ...  0.01756751  0.01469597
  0.00065709]",2026-01-26
362,Olivia_checkup_department,"[-0.03519583 -0.00488946 -0.01296255 ...  0.00730052  0.01144569
 -0.02380659]",Orthopedics
363,Olivia_hospital_location,"[-0.00697251  0.01660616 -0.01244014 ... -0.0074595   0.01523791
 -0.02307756]",Mountain View Hospital
364,Olivia_contact,"[-0.01587361 -0.00102013 -0.01466184 ... -0.00591671  0.02467828
 -0.02597483]",432.935.7484x77903
365,Olivia_appointment_time,"[-0.057698   -0.00492579 -0.01125164 ...  0.01807963  0.00914583
 -0.00919643]",22:03
366,Sally_doctor,"[ 0.00943039  0.02819746 -0.01345664 ...  0.00563933  0.00197653
 -0.01458303]",Dr. Johnson
367,Sally_appointment_date,"[-0.03334013  0.02189304 -0.00906431 ...  0.03740629  0.0196984
  0.01272016]",2025-09-12
368,Sally_checkup_department,"[-0.02475008 -0.01739547 -0.012344   ...  0.04554925  0.01537478
 -0.01290184]",Cardiology
369,Sally_hospital_location,"[-0.00416527  0.0201249  -0.01179995 ...  0.02613185  0.01694096
 -0.00151796]",Sunshine Medical Center
370,Sally_contact,"[-0.00476637  0.00089582 -0.01371035 ...  0.02162948  0.03757523
 -0.00786334]",666-347-7062
371,Sally_appointment_time,"[-0.03828401 -0.00294182 -0.01023726 ...  0.03481615  0.01189312
  0.00825375]",21:33
372,Crystal_doctor,"[-0.02008541  0.03333476 -0.01390414 ...  0.00132984  0.00591558
 -0.00401653]",Dr. Brown
373,Crystal_appointment_date,"[-0.06026747  0.01974845 -0.00849796 ...  0.01584377  0.01538656
  0.01967391]",2026-07-07
374,Crystal_checkup_department,"[-0.01586648 -0.0708222  -0.01459739 ...  0.02016625  0.00450931
 -0.00274959]",Psychiatry
375,Crystal_hospital_location,"[-0.00444604  0.00784233 -0.01282802 ... -0.00110527  0.00402616
  0.00051064]",Global Care Hospital
376,Crystal_contact,"[-3.8905844e-02 -1.3859338e-02 -1.5013458e-02 ... -7.3298732e-05
  2.3092005e-02 -1.9624403e-03]",(761)675-6006x674
377,Crystal_appointment_time,"[-0.06679381  0.00280456 -0.01026836 ...  0.01340008  0.01710044
  0.01710262]",16:43
378,Connie_doctor,"[ 0.00475181  0.03746119 -0.01262685 ... -0.01779529  0.01868729
 -0.01407569]",Dr. Roshan
379,Connie_appointment_date,"[-0.03459735  0.0075867  -0.00754519 ...  0.01288664  0.0346737
  0.01502811]",2026-01-23
380,Connie_checkup_department,"[-0.00113139 -0.03687636 -0.01175787 ...  0.00400147  0.0261597
 -0.00180542]",Pediatrics
381,Connie_hospital_location,"[ 0.0017678   0.02232333 -0.01058357 ... -0.0167419   0.03073193
  0.00314095]",Sunshine Medical Center
382,Connie_contact,"[-0.01424006 -0.01100221 -0.01303813 ... -0.02388662  0.05082129
 -0.00013076]",900.819.0526x998
383,Connie_appointment_time,"[-0.03769832 -0.01373139 -0.00973373 ...  0.00866037  0.02971556
  0.01053992]",05:13
384,Anna_doctor,"[ 0.01461128  0.02249336 -0.01313384 ... -0.00923521  0.01027972
 -0.00828204]",Dr. Johnson
385,Anna_appointment_date,"[-0.05250548  0.01076826 -0.00834105 ...  0.027865    0.02302392
  0.01842943]",2025-10-25
386,Anna_checkup_department,"[-0.01552267 -0.01471948 -0.01237538 ...  0.00814931  0.01505504
  0.00299281]",Orthopedics
387,Anna_hospital_location,"[ 0.01288914  0.02884129 -0.01260288 ...  0.00786123  0.01533204
 -0.00549895]",Patan Hospital
388,Anna_contact,"[ 0.00618361 -0.0175948  -0.01348302 ... -0.00645851  0.01592201
 -0.0095566 ]",852.337.7783x210
389,Anna_appointment_time,"[-0.0487448  -0.00901831 -0.01030116 ...  0.02261968  0.01633896
  0.01603681]",13:02
390,Jennifer_doctor,"[ 0.01658676  0.02121158 -0.01294433 ... -0.02355228  0.02691497
 -0.01058124]",Dr. Moore
391,Jennifer_appointment_date,"[-0.01573372  0.01413466 -0.00842459 ...  0.01414465  0.02831549
  0.01582046]",2025-08-16
392,Jennifer_checkup_department,"[-0.01623543 -0.01424165 -0.01140344 ...  0.02562072  0.02100777
 -0.00664342]",Radiology
393,Jennifer_hospital_location,"[ 0.00816488  0.03563566 -0.01220165 ... -0.0135474   0.00896441
 -0.00926682]",City Hospital
394,Jennifer_contact,"[ 0.03276462  0.00047976 -0.01230563 ...  0.00061982  0.0162105
 -0.01888534]",938-415-3997x676
395,Jennifer_appointment_time,"[-0.01644303 -0.00715751 -0.01008947 ...  0.01273207  0.01767198
  0.00747514]",09:53
396,Cesar_doctor,"[ 0.06387059  0.00148489 -0.01432432 ... -0.01785339  0.01407438
 -0.03055119]",Dr. Wilson
397,Cesar_appointment_date,"[ 0.01812483 -0.03281447 -0.01004819 ...  0.01266235  0.01594625
 -0.01449241]",2026-06-12
398,Cesar_checkup_department,"[ 0.02362618 -0.03722918 -0.01349464 ...  0.01432595  0.0166781
 -0.02767158]",Orthopedics
399,Cesar_hospital_location,"[ 0.03415763  0.02976661 -0.01167438 ... -0.00058056  0.01560965
 -0.03232362]",Mountain View Hospital
400,Cesar_contact,"[ 0.02714505 -0.00390897 -0.01471068 ... -0.00910426  0.04111875
 -0.02682912]",+1-[phone]x65616
401,Cesar_appointment_time,"[ 0.00651565 -0.0427296  -0.01164706 ...  0.01188183  0.01767676
 -0.01789313]",08:34
402,Eugene_doctor,"[ 0.03196674  0.00780434 -0.01453756 ... -0.03419924  0.01967542
 -0.00898717]",Dr. Smith
403,Eugene_appointment_date,"[-0.01790873 -0.00261364 -0.01011008 ...  0.00315101  0.04154093
  0.01387757]",2025-11-14
404,Eugene_checkup_department,"[ 0.00433511 -0.0234063  -0.01279201 ... -0.00199346  0.03203253
  0.00050258]",Pediatrics
405,Eugene_hospital_location,"[ 0.01998354  0.01902983 -0.01208918 ... -0.02779875  0.03273237
  0.00048701]",Patan Hospital
406,Eugene_contact,"[ 0.01108858 -0.00663322 -0.01434808 ... -0.02974157  0.05492941
  0.00041701]",001-[phone]x413
407,Eugene_appointment_time,"[-0.02273364 -0.00918796 -0.01111855 ...  0.00204815  0.03402331
  0.01274296]",01:11
408,Michael_doctor,"[-0.00051953 -0.01096371 -0.01439092 ... -0.02168485  0.02417923
 -0.0119873 ]",Dr. Anderson
409,Michael_appointment_date,"[-0.04573901 -0.00046969 -0.01056405 ...  0.01690663  0.0281891
  0.00721134]",2025-10-29
410,Michael_checkup_department,"[-0.01965835 -0.04850233 -0.01208949 ...  0.02414129  0.01651757
  0.00128238]",Radiology
411,Michael_hospital_location,"[-0.00646048  0.00945221 -0.01251372 ... -0.00907535  0.01383756
 -0.00658931]",Sunshine Medical Center
412,Michael_contact,"[-0.01031433 -0.03549168 -0.01285003 ...  0.00226917  0.03311045
 -0.00689815]",403-575-0822
413,Michael_appointment_time,"[-0.04990615 -0.0230765  -0.01166809 ...  0.01295141  0.02298958
  0.00438718]",09:20
414,Monica_doctor,"[ 0.00669769  0.01885208 -0.01448615 ... -0.0071812   0.00897702
 -0.01502982]",Dr. Thomas
415,Monica_appointment_date,"[-0.0520057   0.02586001 -0.00842461 ...  0.02367341  0.02664277
  0.01425691]",2025-09-12
416,Monica_checkup_department,"[-0.01453349 -0.02910261 -0.01372564 ...  0.01533568  0.01144273
 -0.00590683]",Dentist
417,Monica_hospital_location,"[-0.00392427  0.01035868 -0.0127491  ...  0.0005698   0.00715242
 -0.00091681]",City Hospital
418,Monica_contact,"[-0.0147947   0.00081987 -0.01505239 ...  0.00227889  0.03410501
 -0.01026694]",954-207-1578x232
419,Monica_appointment_time,"[-0.05368299  0.00428533 -0.01030154 ...  0.02225645  0.02425198
  0.00797741]",15:48
420,Christine_doctor,"[ 0.01874867  0.05314165 -0.01401443 ... -0.01266219  0.00832391
 -0.01044494]",Dr. Taylor
421,Christine_appointment_date,"[-0.03280181  0.03352315 -0.0095996  ...  0.02290554  0.02784541
  0.01437248]",2026-01-29
422,Christine_checkup_department,"[ 0.00420727  0.00681067 -0.01384403 ...  0.01623276  0.02111915
 -0.00431944]",Neurology
423,Christine_hospital_location,"[ 0.00410992  0.06408383 -0.01245021 ...  0.00772418  0.01186545
 -0.00177608]",City Hospital
424,Christine_contact,"[-0.00152471  0.04526785 -0.01462359 ... -0.00328432  0.03534876
 -0.00016666]",(574)269-1486x3628
425,Christine_appointment_time,"[-0.04088166  0.01967118 -0.01168025 ...  0.01841571  0.02357672
  0.00878912]",18:37
426,Megan_doctor,"[-0.03866516  0.01376899 -0.0124904  ... -0.01705915  0.0139442
 -0.01048116]",Dr. Moore
427,Megan_appointment_date,"[-0.07208969  0.00937401 -0.0074654  ...  0.01406223  0.02616682
  0.01392567]",2026-04-23
428,Megan_checkup_department,"[-0.06298279 -0.04188427 -0.01205927 ...  0.0109645   0.01916808
  0.00212772]",Pediatrics
429,Megan_hospital_location,"[-0.05542831 -0.00198482 -0.0105234  ... -0.01326553  0.02004988
  0.00496933]",City Hospital
430,Megan_contact,"[-0.06068744 -0.00909007 -0.01271493 ... -0.01624345  0.03902109
  0.00335652]",+1-[phone]x064
431,Megan_appointment_time,"[-0.07508302 -0.01287854 -0.00934748 ...  0.01111966  0.02190428
  0.01141695]",05:24
432,Jared_doctor,"[ 0.03187926 -0.00500961 -0.01413532 ... -0.04474124 -0.00334224
  0.00785088]",Dr. Thomas
433,Jared_appointment_date,"[-0.01466588  0.0040807  -0.00951461 ... -0.00056061  0.01008721
  0.02873319]",2026-03-26
434,Jared_checkup_department,"[ 0.02681085 -0.05746883 -0.01343349 ... -0.00742306 -0.01388454
  0.01651089]",Radiology
435,Jared_hospital_location,"[ 0.02307282  0.004232   -0.01170707 ... -0.03254611 -0.00771586
  0.02461024]",Patan Hospital
436,Jared_contact,"[ 0.02194182 -0.02758338 -0.01359881 ... -0.04169613  0.01015804
  0.02450807]",(813)351-3378x90757
437,Jared_appointment_time,"[-0.02022207 -0.01589427 -0.01116051 ... -0.00645759  0.00574077
  0.02586678]",17:21
438,Ricky_doctor,"[-0.0022875   0.02378307 -0.0148462  ... -0.01532385  0.02048978
 -0.03145544]",Dr. Moore
439,Ricky_appointment_date,"[-0.03915111  0.02482316 -0.01024189 ...  0.02110775  0.04598369
 -0.01028749]",2026-04-20
440,Ricky_checkup_department,"[-0.02161956 -0.01093106 -0.01383143 ...  0.02189813  0.04142885
 -0.02780047]",Pediatrics
441,Ricky_hospital_location,"[-0.00753828  0.03938477 -0.01256149 ...  0.01047956  0.04085042
 -0.02306405]",City Hospital
442,Ricky_contact,"[-0.02242939  0.00235164 -0.01500607 ...  0.00034028  0.06715631
 -0.02920481]",(959)284-1099
443,Ricky_appointment_time,"[-0.04429816  0.00448785 -0.01167453 ...  0.019984    0.04120637
 -0.01263671]",21:26
444,Tyler_doctor,"[ 0.01475535  0.00422008 -0.01492237 ... -0.01385616  0.02637571
 -0.003795  ]",Dr. Brown
445,Tyler_appointment_date,"[-0.03014829  0.0207936  -0.00915627 ...  0.02522754  0.02957565
  0.01370765]",2026-03-26
446,Tyler_checkup_department,"[-0.01453221 -0.03136192 -0.01140896 ...  0.02277944  0.01632088
 -0.0072422 ]",Neurology
447,Tyler_hospital_location,"[ 0.02224867  0.02704052 -0.01311681 ... -0.00235602  0.01038277
 -0.00798154]",Mountain View Hospital
448,Tyler_contact,"[ 0.01063166 -0.02527256 -0.01389388 ...  0.00732938  0.02271166
 -0.01313032]",938-908-4238
449,Tyler_appointment_time,"[-0.02962811  0.00215831 -0.01009056 ...  0.02084644  0.02061814
  0.01177008]",21:14
450,Tiffany_doctor,"[ 0.01899423  0.03409065 -0.01313768 ... -0.0059147   0.00980066
 -0.01275678]",Dr. Roshan
451,Tiffany_appointment_date,"[-0.03788229  0.02680842 -0.00768785 ...  0.03001049  0.03007171
  0.01841877]",2025-10-04
452,Tiffany_checkup_department,"[-0.0054698  -0.00498651 -0.01170382 ...  0.0284708   0.01584089
 -0.00332621]",Cardiology
453,Tiffany_hospital_location,"[ 0.01156022  0.02321611 -0.01068353 ...  0.0122486   0.00396324
  0.00209127]",Sunshine Medical Center
454,Tiffany_contact,"[ 0.00144566  0.0102262  -0.01350023 ...  0.00347216  0.03070477
  0.0078466 ]",(662)252-1350x2005
455,Tiffany_appointment_time,"[-0.0383246   0.00917972 -0.0095972  ...  0.02415575  0.01769028
  0.00896563]",07:28
456,Robert_doctor,"[ 0.01369152 -0.01780924 -0.01372673 ... -0.02350437  0.01327387
 -0.01611537]",Dr. Johnson
457,Robert_appointment_date,"[-0.02798104 -0.01344431 -0.0106937  ...  0.00661627  0.01679278
 -0.00725886]",2026-01-06
458,Robert_checkup_department,"[-0.02609695 -0.03975031 -0.01365109 ...  0.01767238  0.02307327
 -0.01582693]",Dermatology
459,Robert_hospital_location,"[-0.00232514  0.00536963 -0.01212492 ... -0.00091631  0.01555903
 -0.02506782]",Patan Hospital
460,Robert_contact,"[-0.00835197 -0.01329952 -0.0139021  ... -0.0088655   0.02776759
 -0.00954654]",+1-[phone]
461,Robert_appointment_time,"[-0.03429653 -0.02988921 -0.01135437 ...  0.00824297  0.01584083
 -0.01022117]",15:21
462,Melissa_doctor,"[-0.00010874  0.03222295 -0.01279583 ... -0.00671596  0.00911872
 -0.01784659]",Dr. Brown
463,Melissa_appointment_date,"[-0.05951003  0.01956565 -0.0078865  ...  0.02379334  0.02168128
  0.00992597]",2025-12-18
464,Melissa_checkup_department,"[-3.5417013e-02 -2.1191193e-03 -1.2059437e-02 ...  2.7439732e-02
  6.3147508e-03 -1.1979150e-05]",Orthopedics
465,Melissa_hospital_location,"[-0.01884273  0.02563056 -0.01079815 ... -0.00311227  0.01499273
 -0.00558437]",City Hospital
466,Melissa_contact,"[-0.02200939  0.00989949 -0.01301189 ...  0.00567189  0.03043646
 -0.00844031]",7195483161
467,Melissa_appointment_time,"[-0.06094654  0.00247197 -0.00975771 ...  0.02111805  0.01649719
  0.00902249]",22:53
468,Yvette_doctor,"[ 0.0332538   0.04380508 -0.01409663 ... -0.01257093  0.00553708
  0.0007959 ]",Dr. Moore
469,Yvette_appointment_date,"[-0.02632734  0.02832568 -0.00960721 ...  0.01702446  0.02124743
  0.02100016]",2026-02-06
470,Yvette_checkup_department,"[ 0.00332377 -0.00381438 -0.01334039 ...  0.02132422  0.00318992
  0.00918097]",Cardiology
471,Yvette_hospital_location,"[ 0.02043162  0.04609463 -0.01265985 ... -0.00086371  0.00610691
  0.01368335]",Patan Hospital
472,Yvette_contact,"[ 0.01685668  0.03271315 -0.01443719 ... -0.00166157  0.02452623
  0.01762599]",001-[phone]x3131
473,Yvette_appointment_time,"[-0.02851545  0.01546634 -0.01124592 ...  0.01677624  0.01221564
  0.01345983]",03:24
474,Ashley_doctor,"[ 0.00464408  0.02145088 -0.01412424 ... -0.00431448  0.01145871
 -0.00626525]",Dr. Johnson
475,Ashley_appointment_date,"[-0.03069819  0.01925882 -0.00849858 ...  0.03103222  0.03659927
  0.01665699]",2025-11-05
476,Ashley_checkup_department,"[-0.0210533  -0.00544898 -0.01361803 ...  0.02879158  0.02246202
  0.00597427]",Dermatology
477,Ashley_hospital_location,"[ 0.00060829  0.02768833 -0.0129136  ...  0.01136465  0.02620141
  0.00465478]",Sunshine Medical Center
478,Ashley_contact,"[-0.00392471  0.01650652 -0.0152532  ...  0.00472807  0.04912288
  0.0031074 ]",333-711-7871x2160
479,Ashley_appointment_time,"[-0.03555356  0.00042736 -0.01018002 ...  0.02787172  0.02901057
  0.01188517]",07:37
480,Adam_doctor,"[ 0.00745561 -0.00746035 -0.01414231 ... -0.00653698 -0.00368369
  0.0155928 ]",Dr. Thomas
481,Adam_appointment_date,"[-0.04435904  0.00775101 -0.00863115 ...  0.01807623  0.02099626
  0.02893918]",2026-04-06
482,Adam_checkup_department,"[-0.01922913 -0.0354968  -0.01269098 ...  0.01418664  0.00719649
  0.00870266]",Pediatrics
483,Adam_hospital_location,"[ 0.00191251  0.00690455 -0.01281185 ...  0.01311547 -0.00178634
  0.02703938]",Sunshine Medical Center
484,Adam_contact,"[ 0.01321346 -0.00561537 -0.01459116 ... -0.01178996 -0.01379503
  0.02788549]",(207)282-7152x7818
485,Adam_appointment_time,"[-0.04499257 -0.00975083 -0.01050164 ...  0.01218721  0.01520846
  0.02800906]",11:58
486,Gail_doctor,"[-0.01456344  0.01380338 -0.01363603 ...  0.01116435  0.00039287
 -0.00264355]",Dr. Wilson
487,Gail_appointment_date,"[-0.05463897  0.01538247 -0.00891505 ...  0.03338566  0.02138644
  0.01518589]",2025-12-08
488,Gail_checkup_department,"[-0.02775662 -0.03579365 -0.0130474  ...  0.039512   -0.00275358
 -0.0014963 ]",Radiology
489,Gail_hospital_location,"[-0.02642995  0.01998669 -0.01196705 ...  0.02504906  0.01191487
  0.00620953]",Mountain View Hospital
490,Gail_contact,"[-0.03208048  0.00833098 -0.01358064 ...  0.02445286  0.02372951
  0.00568117]",+1-[phone]x0230
491,Gail_appointment_time,"[-0.05974367 -0.00564713 -0.01037159 ...  0.02559246  0.01626215
  0.01088527]",11:18
